Order_ID,Order_Date,Category,Region,Customer_Segment,Units_Sold,Unit_Price,Revenue,Profit
1001,2023-07-31,Beauty,West,Returning,3,451,1353,257.07
1002,2023-04-30,Sports,East,New,17,45,765,99.45
1003,2023-11-30,Beauty,North,New,12,462,5544,1164.24
1004,2023-08-31,Fashion,South,Returning,15,342,5130,1333.8
1005,2023-05-31,Fashion,West,Returning,16,486,7776,1944.0
1006,2023-07-31,Sports,East,Returning,5,296,1480,414.40000000000003
1007,2023-10-31,Beauty,East,New,6,312,1872,299.52
1008,2023-03-31,Electronics,North,Returning,19,320,6080,851.2
1009,2023-07-31,Sports,West,New,5,217,1085,303.8
1010,2023-11-30,Fashion,West,Returning,3,115,345,79.35000000000001
1011,2023-11-30,Fashion,South,Returning,1,455,455,72.8
1012,2023-08-31,Sports,West,New,6,167,1002,250.5
1013,2023-05-31,Beauty,West,Returning,15,130,1950,507.0
1014,2023-04-30,Fashion,North,New,2,64,128,28.16
1015,2023-08-31,Beauty,West,New,3,409,1227,294.47999999999996
1016,2023-08-31,Fashion,East,Returning,17,21,357,64.25999999999999
1017,2023-03-31,Fashion,North,New,12,154,1848,388.08
1018,2023-06-30,Home & Kitchen,North,New,18,409,7362,1472.4
1019,2023-05-31,Fashion,South,Returning,15,405,6075,1640.25
1020,2023-02-28,Electronics,West,New,12,145,1740,469.8
1021,2023-08-31,Sports,South,New,16,477,7632,2060.6400000000003
1022,2023-12-31,Sports,East,New,8,12,96,9.600000000000001
1023,2023-06-30,Beauty,North,Returning,14,153,2142,535.5
1024,2023-02-28,Fashion,North,New,17,39,663,165.75
1025,2023-12-31,Electronics,North,Returning,8,246,1968,472.32
1026,2023-05-31,Beauty,East,Returning,15,288,4320,1080.0
1027,2023-01-31,Home & Kitchen,East,New,14,357,4998,1349.46
1028,2023-12-31,Beauty,South,New,18,124,2232,424.08
1029,2023-10-31,Beauty,South,New,7,113,791,158.20000000000002
1030,2023-06-30,Fashion,South,Returning,3,127,381,45.72
1031,2023-12-31,Home & Kitchen,West,New,12,14,168,30.24
1032,2023-09-30,Beauty,North,New,3,477,1431,329.13
1033,2023-01-31,Electronics,North,New,14,369,5166,1343.16
1034,2023-11-30,Electronics,South,New,15,257,3855,539.7
1035,2023-11-30,Sports,North,New,14,373,5222,678.86
1036,2023-10-31,Home & Kitchen,South,Returning,7,330,2310,531.3000000000001
1037,2023-12-31,Home & Kitchen,West,Returning,17,130,2210,221.0
1038,2023-12-31,Sports,West,New,12,295,3540,495.6
1039,2023-03-31,Beauty,East,New,4,158,632,69.52
1040,2023-12-31,Home & Kitchen,West,New,9,93,837,108.81
1041,2023-07-31,Electronics,South,New,6,463,2778,388.92
1042,2023-04-30,Electronics,West,Returning,16,415,6640,1195.2
1043,2023-09-30,Fashion,East,New,2,475,950,171.0
1044,2023-03-31,Home & Kitchen,North,Returning,8,465,3720,1004.4000000000001
1045,2023-05-31,Beauty,South,Returning,11,240,2640,528.0
1046,2023-03-31,Sports,North,New,13,297,3861,926.64
1047,2023-07-31,Sports,East,Returning,17,170,2890,346.8
1048,2023-05-31,Beauty,East,Returning,8,281,2248,337.2
1049,2023-09-30,Fashion,East,Returning,18,469,8442,2026.08
1050,2023-07-31,Sports,North,Returning,18,47,846,93.06
1051,2023-02-28,Home & Kitchen,North,New,14,235,3290,658.0
1052,2023-04-30,Fashion,North,New,15,151,2265,498.3
1053,2023-09-30,Home & Kitchen,North,Returning,6,301,1806,397.32
1054,2023-12-31,Electronics,East,New,11,490,5390,539.0
1055,2023-02-28,Fashion,East,New,13,160,2080,332.8
1056,2023-10-31,Sports,South,New,1,123,123,28.290000000000003
1057,2023-09-30,Fashion,South,New,6,246,1476,191.88
1058,2023-10-31,Fashion,North,New,9,75,675,162.0
1059,2023-05-31,Fashion,West,Returning,8,370,2960,740.0
1060,2023-02-28,Fashion,West,New,11,350,3850,1155.0
1061,2023-04-30,Home & Kitchen,East,New,19,267,5073,710.22
1062,2023-12-31,Electronics,East,New,9,484,4356,1176.1200000000001
1063,2023-12-31,Beauty,East,New,17,258,4386,877.2
1064,2023-07-31,Fashion,South,Returning,12,466,5592,950.6400000000001
1065,2023-12-31,Sports,South,Returning,14,458,6412,769.4399999999999
1066,2023-08-31,Fashion,East,Returning,15,340,5100,1275.0
1067,2023-03-31,Sports,East,Returning,16,332,5312,796.8
1068,2023-01-31,Home & Kitchen,East,New,1,189,189,32.13
1069,2023-04-30,Sports,West,Returning,10,199,1990,218.9
1070,2023-02-28,Beauty,South,New,8,416,3328,865.28
1071,2023-08-31,Electronics,West,New,18,163,2934,733.5
1072,2023-04-30,Sports,West,New,1,205,205,51.25
1073,2023-02-28,Sports,East,New,2,475,950,152.0
1074,2023-06-30,Electronics,East,New,1,320,320,41.6
1075,2023-06-30,Beauty,North,Returning,1,271,271,62.330000000000005
1076,2023-10-31,Fashion,North,Returning,9,428,3852,770.4000000000001
1077,2023-04-30,Sports,West,Returning,13,415,5395,755.3000000000001
1078,2023-06-30,Electronics,South,Returning,1,436,436,104.64
1079,2023-02-28,Home & Kitchen,East,New,13,152,1976,592.8
1080,2023-10-31,Electronics,East,Returning,7,351,2457,614.25
1081,2023-12-31,Home & Kitchen,West,New,2,325,650,162.5
1082,2023-02-28,Beauty,North,Returning,6,110,660,191.39999999999998
1083,2023-10-31,Fashion,South,New,7,253,1771,247.94000000000003
1084,2023-04-30,Electronics,North,New,14,499,6986,1467.06
1085,2023-08-31,Sports,North,Returning,18,21,378,113.39999999999999
1086,2023-07-31,Beauty,North,New,15,248,3720,483.6
1087,2023-12-31,Electronics,North,New,2,58,116,27.84
1088,2023-09-30,Sports,East,Returning,10,51,510,112.2
1089,2023-08-31,Electronics,East,New,12,175,2100,462.0
1090,2023-05-31,Home & Kitchen,North,Returning,17,91,1547,371.28
1091,2023-02-28,Electronics,South,Returning,8,438,3504,1016.16
1092,2023-05-31,Electronics,West,Returning,11,300,3300,858.0
1093,2023-08-31,Electronics,South,New,3,167,501,55.11
1094,2023-10-31,Beauty,South,New,6,225,1350,364.5
1095,2023-09-30,Electronics,South,New,9,499,4491,673.65
1096,2023-12-31,Sports,North,Returning,6,167,1002,180.35999999999999
1097,2023-12-31,Home & Kitchen,East,New,9,471,4239,805.41
1098,2023-12-31,Home & Kitchen,South,Returning,7,143,1001,200.20000000000002
1099,2023-09-30,Electronics,North,Returning,9,76,684,129.96
1100,2023-01-31,Beauty,South,New,18,345,6210,1800.8999999999999
1101,2023-09-30,Beauty,South,Returning,12,16,192,46.08
1102,2023-07-31,Sports,North,New,8,445,3560,818.8000000000001
1103,2023-09-30,Electronics,East,New,8,23,184,20.24
1104,2023-08-31,Home & Kitchen,East,New,18,82,1476,413.28000000000003
1105,2023-01-31,Beauty,West,New,15,408,6120,1713.6000000000001
1106,2023-12-31,Electronics,North,New,7,414,2898,753.48
1107,2023-08-31,Beauty,West,Returning,11,172,1892,189.20000000000002
1108,2023-08-31,Beauty,West,Returning,16,75,1200,132.0
1109,2023-11-30,Home & Kitchen,West,Returning,4,356,1424,213.6
1110,2023-03-31,Fashion,East,New,6,139,834,108.42
1111,2023-01-31,Sports,North,New,3,428,1284,231.12
1112,2023-08-31,Sports,West,New,9,475,4275,1197.0000000000002
1113,2023-03-31,Home & Kitchen,North,Returning,10,215,2150,408.5
1114,2023-03-31,Beauty,North,New,14,285,3990,399.0
1115,2023-01-31,Electronics,East,Returning,11,475,5225,836.0
1116,2023-11-30,Beauty,West,Returning,18,265,4770,524.7
1117,2023-05-31,Home & Kitchen,West,New,12,275,3300,363.0
1118,2023-10-31,Sports,North,New,12,34,408,65.28
1119,2023-07-31,Beauty,South,Returning,13,459,5967,954.72
1120,2023-10-31,Sports,East,New,13,290,3770,980.2
1121,2023-09-30,Electronics,East,Returning,19,262,4978,1443.62
1122,2023-12-31,Sports,East,New,19,319,6061,1030.3700000000001
1123,2023-07-31,Sports,East,New,14,298,4172,792.6800000000001
1124,2023-09-30,Fashion,West,Returning,4,173,692,186.84
1125,2023-08-31,Fashion,West,New,13,104,1352,202.79999999999998
1126,2023-12-31,Fashion,South,Returning,8,279,2232,290.16
1127,2023-02-28,Sports,East,New,19,330,6270,1692.9
1128,2023-01-31,Home & Kitchen,East,Returning,12,119,1428,157.08
1129,2023-07-31,Sports,North,Returning,18,345,6210,1366.2
1130,2023-07-31,Home & Kitchen,West,New,6,319,1914,401.94
1131,2023-08-31,Home & Kitchen,East,Returning,18,247,4446,755.82
1132,2023-05-31,Fashion,South,New,19,390,7410,1185.6000000000001
1133,2023-03-31,Beauty,South,New,5,445,2225,556.25
1134,2023-12-31,Electronics,West,New,9,396,3564,427.68
1135,2023-08-31,Fashion,South,Returning,3,492,1476,221.4
1136,2023-06-30,Fashion,South,Returning,10,434,4340,1085.0
1137,2023-11-30,Beauty,West,New,19,399,7581,1592.01
1138,2023-03-31,Electronics,East,New,3,34,102,13.26
1139,2023-01-31,Sports,East,Returning,15,150,2250,630.0000000000001
1140,2023-03-31,Sports,South,New,1,126,126,22.68
1141,2023-05-31,Fashion,South,New,7,491,3437,927.99
1142,2023-03-31,Electronics,East,Returning,12,401,4812,1251.1200000000001
1143,2023-01-31,Fashion,West,New,17,414,7038,1548.36
1144,2023-05-31,Home & Kitchen,South,Returning,5,491,2455,491.0
1145,2023-10-31,Fashion,North,New,4,461,1844,553.1999999999999
1146,2023-07-31,Fashion,West,Returning,12,34,408,53.04
1147,2023-07-31,Sports,South,New,18,88,1584,396.0
1148,2023-11-30,Sports,South,New,17,77,1309,183.26000000000002
1149,2023-09-30,Sports,North,Returning,19,182,3458,587.86
1150,2023-10-31,Home & Kitchen,North,New,9,453,4077,652.32
1151,2023-10-31,Sports,East,Returning,4,21,84,24.36
1152,2023-12-31,Electronics,West,New,2,297,594,172.26
1153,2023-03-31,Beauty,West,Returning,4,137,548,76.72000000000001
1154,2023-07-31,Electronics,East,Returning,2,105,210,21.0
1155,2023-01-31,Electronics,West,Returning,15,101,1515,363.59999999999997
1156,2023-04-30,Sports,West,Returning,2,150,300,54.0
1157,2023-04-30,Beauty,West,New,4,40,160,19.2
1158,2023-05-31,Beauty,West,New,6,343,2058,493.91999999999996
1159,2023-07-31,Beauty,West,Returning,7,29,203,42.629999999999995
1160,2023-07-31,Home & Kitchen,North,Returning,10,155,1550,465.0
1161,2023-11-30,Sports,West,Returning,19,486,9234,1385.1
1162,2023-04-30,Beauty,North,New,19,325,6175,1111.5
1163,2023-07-31,Home & Kitchen,West,New,12,456,5472,1149.12
1164,2023-11-30,Fashion,East,New,3,399,1197,311.22
1165,2023-03-31,Fashion,South,New,13,169,2197,461.37
1166,2023-06-30,Home & Kitchen,North,Returning,18,358,6444,1417.68
