interaction_id,customer_id,channel,response_time_sec,issue_type,sentiment_score,fraud_flag
INT0000,CUST1000,Chat,448,Account,0.55,0
INT0001,CUST1001,Social,318,Order,-1.27,1
INT0002,CUST1002,Phone,408,Order,2.39,0
INT0003,CUST1003,Chat,260,Technical,1.84,0
INT0004,CUST1004,Chat,1047,Order,1.36,0
INT0005,CUST1005,Social,70,Technical,0.83,1
INT0006,CUST1006,Phone,1081,Technical,0.02,0
INT0007,CUST1007,Phone,164,Technical,0.44,0
INT0008,CUST1008,Chat,230,Technical,1.05,0
INT0009,CUST1009,Email,809,Technical,-0.63,0
INT0010,CUST1010,Chat,959,Billing,-0.44,0
INT0011,CUST1011,Chat,1086,Order,-1.67,0
INT0012,CUST1012,Chat,1101,Technical,-0.77,1
INT0013,CUST1013,Chat,532,Account,1.66,0
INT0014,CUST1014,Social,436,Order,-0.33,1
INT0015,CUST1015,Phone,834,Order,-0.32,1
INT0016,CUST1016,Social,128,Technical,0.32,0
INT0017,CUST1017,Social,713,Billing,-1.61,0
INT0018,CUST1018,Social,755,Technical,0.95,1
INT0019,CUST1019,Chat,990,Billing,1.27,0
INT0020,CUST1020,Email,642,Account,0.38,0
INT0021,CUST1021,Phone,672,Order,1.65,0
INT0022,CUST1022,Email,1058,Account,-1.33,0
INT0023,CUST1023,Social,532,Billing,1.84,1
INT0024,CUST1024,Social,796,Billing,-0.73,0
INT0025,CUST1025,Email,427,Account,-1.28,0
INT0026,CUST1026,Email,900,Billing,-0.24,0
INT0027,CUST1027,Email,824,Account,1.87,0
INT0028,CUST1028,Social,422,Order,-0.02,0
INT0029,CUST1029,Social,236,Account,-0.93,0
INT0030,CUST1030,Phone,1068,Order,-1.29,0
INT0031,CUST1031,Phone,921,Account,-0.11,0
INT0032,CUST1032,Social,893,Billing,-1.99,0
INT0033,CUST1033,Email,772,Account,-1.3,0
INT0034,CUST1034,Email,593,Billing,1.54,1
INT0035,CUST1035,Phone,1050,Account,1.32,0
INT0036,CUST1036,Social,125,Account,-0.13,0
INT0037,CUST1037,Phone,514,Technical,-0.47,1
INT0038,CUST1038,Phone,260,Billing,0.06,0
INT0039,CUST1039,Chat,778,Technical,2.35,0
INT0040,CUST1040,Chat,570,Billing,0.4,0
INT0041,CUST1041,Chat,1089,Technical,0.91,0
INT0042,CUST1042,Email,554,Order,-0.2,0
INT0043,CUST1043,Social,1139,Account,0.06,0
INT0044,CUST1044,Social,607,Billing,0.65,0
INT0045,CUST1045,Social,711,Billing,0.13,0
INT0046,CUST1046,Social,586,Account,-1.9,0
INT0047,CUST1047,Chat,1042,Billing,1.28,0
INT0048,CUST1048,Email,675,Billing,-0.62,0
