customer_id,age,income,employment_status,credit_history,credit_score,loan_default
CUST1000,56,49721,Unemployed,Average,307,1
CUST1001,46,24897,Student,Average,552,0
CUST1002,32,33912,Employed,Good,602,0
CUST1003,60,35111,Student,Good,355,1
CUST1004,25,51535,Employed,Poor,825,1
CUST1005,38,43510,Self-Employed,Average,773,0
CUST1006,56,40112,Employed,Poor,327,1
CUST1007,36,50059,Self-Employed,Good,377,1
CUST1008,40,57166,Employed,Good,515,0
CUST1009,28,46114,Self-Employed,Good,685,0
CUST1010,28,41379,Employed,Good,664,0
CUST1011,41,43677,Unemployed,Good,825,0
CUST1012,53,55097,Employed,Good,611,0
CUST1013,57,49889,Employed,Good,306,1
CUST1014,41,61509,Unemployed,Average,302,0
CUST1015,20,32753,Student,Poor,662,0
CUST1016,39,38369,Student,Good,807,0
CUST1017,19,61597,Employed,Average,573,0
CUST1018,41,37972,Unemployed,Average,805,1
CUST1019,61,70760,Employed,Poor,314,0
CUST1020,47,71078,Self-Employed,Good,491,0
CUST1021,55,70884,Self-Employed,Poor,784,0
CUST1022,19,36790,Employed,Good,327,0
CUST1023,38,51153,Student,Average,338,0
CUST1024,50,42598,Student,Average,572,0
CUST1025,29,63847,Employed,Average,530,0
CUST1026,39,75599,Employed,Average,385,0
CUST1027,61,63103,Self-Employed,Poor,773,0
CUST1028,42,50137,Student,Good,425,0
CUST1029,44,44516,Employed,Good,836,1
CUST1030,59,59736,Self-Employed,Poor,444,0
CUST1031,45,31656,Student,Good,824,0
CUST1032,33,58045,Unemployed,Average,511,0
CUST1033,32,36279,Self-Employed,Good,324,0
CUST1034,64,59308,Student,Average,693,0
CUST1035,61,47585,Student,Poor,366,0
CUST1036,20,44176,Self-Employed,Good,532,1
CUST1037,54,36717,Unemployed,Poor,408,0
CUST1038,24,44648,Self-Employed,Good,445,0
CUST1039,38,58341,Student,Average,410,0
CUST1040,26,65657,Employed,Poor,527,1
CUST1041,56,57896,Employed,Good,410,0
CUST1042,35,70458,Self-Employed,Average,769,0
CUST1043,21,88087,Student,Poor,333,0
CUST1044,42,45132,Employed,Poor,668,0
CUST1045,31,46911,Student,Good,724,0
CUST1046,26,28399,Self-Employed,Good,817,1
CUST1047,43,67860,Employed,Good,581,0
CUST1048,19,69490,Student,Average,619,0
CUST1049,37,36992,Employed,Good,742,0
CUST1050,45,59264,Self-Employed,Poor,614,0
CUST1051,64,68256,Student,Poor,676,0
CUST1052,24,53394,Employed,Good,588,0
CUST1053,61,62711,Self-Employed,Good,736,1
CUST1054,25,52622,Employed,Poor,576,0
CUST1055,64,31747,Employed,Average,802,0
CUST1056,52,65740,Unemployed,Good,815,0
CUST1057,31,69876,Unemployed,Good,649,0
CUST1058,34,61017,Self-Employed,Poor,745,0
CUST1059,53,35682,Unemployed,Good,649,0
CUST1060,57,38732,Self-Employed,Average,436,0
CUST1061,21,33043,Unemployed,Poor,542,1
CUST1062,19,61549,Employed,Good,842,1
CUST1063,23,69025,Self-Employed,Poor,339,0
CUST1064,59,56367,Self-Employed,Good,528,0
CUST1065,21,64108,Employed,Good,847,0
CUST1066,46,36985,Self-Employed,Good,522,0
CUST1067,35,52187,Self-Employed,Average,305,0
CUST1068,43,29451,Unemployed,Average,621,0
CUST1069,61,38423,Self-Employed,Poor,767,0
CUST1070,51,63180,Student,Good,374,0
CUST1071,27,46406,Employed,Good,303,0
CUST1072,53,68140,Unemployed,Average,417,0
CUST1073,31,58069,Unemployed,Good,803,0
CUST1074,48,91016,Student,Average,740,0
CUST1075,32,51406,Employed,Good,493,0
CUST1076,25,28903,Employed,Poor,691,0
CUST1077,31,49482,Unemployed,Good,325,1
CUST1078,40,35554,Self-Employed,Good,734,0
CUST1079,57,64657,Unemployed,Average,472,0
CUST1080,38,50629,Employed,Good,599,0
CUST1081,33,47940,Student,Good,625,0
CUST1082,62,48138,Unemployed,Average,709,0
CUST1083,35,61105,Employed,Poor,417,0
CUST1084,64,43213,Unemployed,Poor,524,1
CUST1085,41,61655,Self-Employed,Average,831,1
CUST1086,43,65683,Unemployed,Average,412,0
CUST1087,42,44867,Unemployed,Average,439,0
CUST1088,62,36109,Employed,Average,300,0
